student_id,D_score,P_score,A_score,Alg_score,label_ct,total_score,weakest_indicator
S162,9,13,7,14,tinggi,43,A
S163,5,13,11,10,tinggi,39,D
S164,12,6,11,9,tinggi,38,P
S165,13,14,11,7,tinggi,45,Alg
S166,12,11,13,4,tinggi,40,Alg
S167,12,11,14,7,tinggi,44,Alg
S168,12,10,11,12,tinggi,45,P
S169,14,10,11,10,tinggi,45,P
S170,13,14,5,10,tinggi,42,A
S171,11,11,5,12,tinggi,39,A
S172,11,11,9,10,tinggi,41,A
S173,4,14,9,12,tinggi,39,D
S174,10,14,12,9,tinggi,45,Alg
S175,12,12,11,13,tinggi,48,A
S176,12,4,14,11,tinggi,41,P
S177,12,9,11,6,tinggi,38,Alg
S178,12,6,11,10,tinggi,39,P
S179,10,12,6,9,tinggi,37,A
S180,13,14,10,12,tinggi,49,A
S181,12,11,11,10,tinggi,44,Alg
S182,10,12,9,14,tinggi,45,A
S183,5,11,10,14,tinggi,40,D
S184,13,10,10,10,tinggi,43,P
S185,11,11,12,11,tinggi,45,D
S186,11,11,9,11,tinggi,42,A
S187,9,10,13,9,tinggi,41,D
S188,6,12,13,10,tinggi,41,D
S189,10,12,10,9,tinggi,41,Alg
S190,14,14,11,9,tinggi,48,Alg
S191,7,13,14,13,tinggi,47,D
S192,9,12,13,14,tinggi,48,D
S193,13,10,13,10,tinggi,46,P
S194,14,5,11,10,tinggi,40,P
S195,13,13,14,14,tinggi,54,D
S196,11,13,13,11,tinggi,48,D
S197,10,6,11,14,tinggi,41,P
S198,12,10,13,13,tinggi,48,P
S199,10,9,11,13,tinggi,43,P
S200,10,13,9,9,tinggi,41,A
S201,12,14,10,13,tinggi,49,A
S202,14,14,6,11,tinggi,45,A
S203,9,13,12,6,tinggi,40,Alg
S204,13,4,11,11,tinggi,39,P
S205,11,12,12,14,tinggi,49,D
S206,13,11,9,6,tinggi,39,Alg
S207,9,11,9,6,tinggi,35,Alg
S208,14,9,5,12,tinggi,40,A
S209,14,13,11,9,tinggi,47,Alg
S210,9,13,14,12,tinggi,48,D
S211,9,4,13,14,tinggi,40,P
S212,10,14,10,13,tinggi,47,D
S213,10,13,13,14,tinggi,50,D
S214,11,5,9,10,tinggi,35,P
S215,14,10,10,5,tinggi,39,Alg
S216,9,9,6,13,tinggi,37,A
S217,7,11,10,12,tinggi,40,D
S218,12,11,9,11,tinggi,43,A
S219,10,10,4,14,tinggi,38,A
S220,12,4,12,13,tinggi,41,P
S221,13,7,10,10,tinggi,40,P
S222,13,4,14,9,tinggi,40,P
S223,12,7,11,10,tinggi,40,P
S224,14,13,12,6,tinggi,45,Alg
S225,14,12,10,14,tinggi,50,A
S226,13,9,10,6,tinggi,38,Alg
S227,10,7,13,12,tinggi,42,P
S228,10,9,7,14,tinggi,40,A
S229,4,9,10,13,tinggi,36,D
S230,12,9,11,14,tinggi,46,P
S231,9,10,10,13,tinggi,42,D
S232,9,11,13,13,tinggi,46,D
S233,9,9,5,11,tinggi,34,A
S234,14,13,13,7,tinggi,47,Alg
S235,14,4,11,13,tinggi,42,P
S236,11,11,9,4,tinggi,35,Alg
S237,13,7,9,12,tinggi,41,P
S238,14,4,10,10,tinggi,38,P
S239,13,12,13,5,tinggi,43,Alg
S240,13,12,5,13,tinggi,43,A
